fact_key;fact_text
history;Augustus Caesar was the wealthiest man to ever live in history.
history;Alexander the Great was buried alive… accidentally.
history;The world’s most successful pirate in history was a lady.
history;In the Ancient Olympics, athletes performed naked.
history;Julius Caesar was stabbed 23 times.
history;The Colosseum was originally clad entirely in marble.
history;It was named the Colosseum because it was next to a statue called the Colossus.
history;Rasputin survived being poisoned and being shot.
history;There were female Gladiators.
history;The Vikings were the first people to discover America.
history;The Luftwaffe had a master interrogator whose tactic was being as nice as possible.
history;In Ancient Asia, death by elephant was a popular form of execution.
history;The UK government collected postcards as intelligence for the D-Day landings.
history;When Marcus Crassus died, molten gold was poured down his throat.
history;Germany uncover 2,000 tons of unexploded bombs every year.
history;In Ancient Greece, wearing skirts was manly.
history;A singing birthday card has more computer power in it than the entire Allied Army of WWII.
history;In 1386, a pig was executed in France.
history;Cleopatra’s reign was closer to the moon landings than the Great Pyramid being built.
history;Shrapnel is named after its inventor.
history;Since 1945, all British tanks are equipped with tea-making facilities.
history;During World War I, the French built a “fake Paris”.
history;The Eastern Roman Empire’s weapon called Greek Fire was used in ship-mounted flamethrowers.
history;An ancient text called the Voynich Manuscript still baffles scientists.
history;A Japanese fighter pilot once dropped wreaths over the ocean to commemorate the dead from both sides.
history;4% of the Normandy beaches is made up of shrapnel from the D-Day Landings.
history;The saying “fly off the handle” originates from the 1800s.
history;“Fox Tossing” was once a popular sport.
history;Turkeys were once worshiped as Gods.
history;Captain Morgan was a real guy.
history;Genghis Khan was tolerant of all religions.
history;Thomas Edison didn’t invent most of the stuff he patented.
history;Albert Einstein turned down the presidency of Israel.
history;Roman Emperor Caligula made one of his favorite horses a senator.
history;Pope Gregory IX declared war on cats.
history;The Leaning Tower of Pisa was never straight.
history;During the Great Depression, people made clothes out of food sacks.
history;Lord Byron kept a bear in his college dorm.
history;Iceland has the world’s oldest parliament in history.
history;Since the end of WWI, over 1,000 people have died from leftover unexploded bombs.
history;46 BC was 445 days long and is the longest year in human history.
history;100 million years ago, the Sahara Desert was inhabited by galloping crocodiles.
history;During the Victorian period, it was normal to photograph relatives after they died.
history;One man survived both the atomic bombing of Hiroshima and then later Nagasaki.
history;The shortest war in history lasted 38 minutes.
history;Before the 19th century, dentures were made from dead soldiers’ teeth.
history;Tug of War used to be an Olympic sport.
history;People were buried alive so often, that bells were attached to their coffins.
history;The term “saved by the bell” does not originate from people being buried alive.
history;George Washington didn’t have wooden teeth.
history;During a Roman Triumph, soldiers sang lewd songs about their commander to amuse the crowds.
history;Ancient Egyptian Pharaohs used their slaves as fly catchers.
history;In Ancient Rome, urine was used as mouthwash.
history;In the Victorian era, men with moustaches used special cups.
history;The earliest ever lottery was during the Chinese Han Dynasty between 205 – 187 BC.
history;The Roman lottery’s prizes were known and were damn savage at times.
history;Spartans were so rich that nobody had to work.
history;Spartan women owned most of the land and wealth in Sparta.
history;The University of Oxford is older than the Aztec Empire.
history;The World War II army of the US is the is the biggest army in history.
history;Only 6 people died in the Great Fire of London.
history;Count Dracula was inspired by a real person.
history;The most prolific female serial killer was a Hungarian Countess.
history;For 12 years during the French Revolutionary Period, France had a whole new calendar.
history;Genghis Khan created one the first international postal systems.
history;During WWII, the British & Soviets launched a joint invasion of neutral Iran.
history;One in 200 men are direct descendants of Genghis Khan.
history;Russia ran out of vodka celebrating the end of World War II.
history;There were “dance marathons” during the Great Depression.
history;The Circus Maximum in Rome is still the largest capacity sports arena ever built.
history;The fastest surgeon ever ended up causing a 300% mortality rate.
history;Adolf Hitler’s nephew fought against the Nazis in World War II.
history;Charles Darwin invented his own wheeled office chair.
history;The first official Medals of Honor were awarded during the American Civil War.
history;Hollywood moved from New York to Los Angeles to escape Edison’s patents.
history;Shakespeare originated the “yo momma” joke.
history;The Dutch-Scilly War lasted 335 years and had no battles or deaths.
history;During World War II, Americans called hamburgers “liberty steaks”.
history;The 7.62mm rifle bullet was created 129 years ago.
history;In 1710, Native American leaders travelled to Britain to visit the Queen.
history;In medieval England, the word “ask” was pronounced “axe”.
history;In 18th century England, pineapples were a status symbol.
history;The first known artworks date back to roughly 100,000 years ago.
history;The Ancient Egyptians used slabs of stone as pillows.
history;Paul Tibbets, pilot of the Enola Gay, didn’t have a funeral or headstone.
history;Adolf Hitler helped design the Volkswagen Beetle.
history;Winston Churchill had a Doctor’s note to drink an “indefinite” amount of alcohol in Prohibition America.
history;In Ancient Greece, they believed redheads became vampires after death.
history;America’s National School Lunch Program of 1946 was due to WWII.
history;Abraham Lincoln was a wrestling champion.
history;The guillotine was invented to create “equality in execution”.
history;The Soviet Union tried to snuff out the memory of Genghis Khan.
history;Ferrets, dogs and monkeys were the most popular pets in the Roman Empire.
history;Tablecloths were originally designed to be used as one big, communal napkin.
history;A Chernobyl firefighter was exposed to so much radiation, it changed his eye color.
history;Before Julius Caesar invaded Britain, many Romans didn’t believe it existed.
history;Cleopatra wasn’t Egyptian.
history;Cleopatra was the first member of her dynasty to speak Ancient Egyptian.
history;Alexander the Great named over 70 cities after himself.
history;It’s believed that roughly 97% of history has been lost over time.
history;That’s the end of these 100 fun history facts!
space;Space facts are always interesting to learn!
space;Mercury & Venus are the only 2 planets in our solar system that have no moons.
space;If a star passes too close to a black hole, it can be torn apart.
space;The hottest planet in our solar system is Venus.
space;Our solar system is 4.57 billion years old.
space;Enceladus, one of Saturn’s smaller moons, reflects 90% of the Sun’s light.
space;The highest mountain discovered is the Olympus Mons, which is located on Mars.
space;The Whirlpool Galaxy (M51) was the first celestial object identified as being spiral.
space;A light-year is the distance covered by light in a single year.
space;The Milky Way galaxy is 105,700 light-years wide.
space;The Sun weighs about 330,000 times more than Earth.
space;Footprints left on the Moon won’t disappear as there is no wind.
space;Because of lower gravity, a person who weighs 220 lbs on Earth would weigh 84 lbs on Mars.
space;There are 79 known moons orbiting Jupiter.
space;The Martian day is 24 hours 39 minutes and 35 seconds long.
space;NASA’s Crater Observation and Sensing Satellite (LCROSS) found evidence of water on the Earth’s Moon.
space;The Sun makes a full rotation once every 25 – 35 days.
space;Earth is the only planet not named after a God.
space;Due to the Sun and Moon’s gravitational pull, we have tides.
space;Pluto is smaller than the United States.
space;According to mathematics, white holes are possible, although as of yet we have found none.
space;There are more volcanoes on Venus than any other planet in our solar system.
space;Uranus’ blue glow is due to the gases in its atmosphere.
space;In our solar system that are 4 planets known as gas giants: Jupiter, Saturn, Uranus & Neptune.
space;Uranus has 27 moons that have been discovered so far.
space;Because of its unique tilt, a season on Uranus is equivalent to 21 Earth years.
space;Neptune’s moon, Triton, orbits the planet backwards.
space;Triton is gradually getting closer to the planet it orbits.
space;There are more stars in space than there are grains of sand in the world.
space;Neptune takes nearly 165 Earth years to make one orbit of the Sun.
space;Pluto’s largest moon, Charon, is half the size of Pluto.
space;The International Space Station is the largest manned object ever sent into space.
space;A day on Pluto is lasts for 153.6 hours long.
space;Saturn is the second largest planet in our solar system.
space;Any free-moving liquid in outer space will form itself into a sphere.
space;Mercury, Venus, Earth & Mars are known as the “Inner Planets”.
space;We know more about Mars and our Moon than we do about our oceans.
space;The Black Arrow is the only British satellite to be launched using a British rocket.
space;Only 5% of the universe is visible from Earth.
space;Light travels from the Sun to the Earth in less than 10 minutes.
space;At any given moment, there are at least 2,000 thunderstorms happening on Earth.
space;The Earth’s rotation is slowing slightly as time goes on.
space;If you were driving at 75 miles per hour, it would take 258 days to drive around Saturn’s rings.
space;Outer Space is only 62 miles away.
space;The International Space Station circles Earth every 92 minutes.
space;Stars twinkle because of the way light is disrupted as it passes through Earth’s atmosphere.
space;We always see the same side of the Moon, no matter where we stand on Earth.
space;There are three main types of galaxies: elliptical, spiral & irregular.
space;There are approximately 100 thousand million stars in the Milky Way.
space;Using the naked eye, you can see 3 – 7 different galaxies from Earth.
space;In 2016, scientists detected a radio signal from a source 5 billion light-years away.
space;The closest galaxy to us is the Andromeda Galaxy – it’s estimated at 2.5 million light-years away.
space;The first Supernovae observed outside of our own galaxy was in 1885.
space;The first ever black hole photographed is 3 million times the size of Earth.
space;The distance between the Sun & Earth is defined as an Astronomical Unit.
space;The second man on the moon was Buzz Aldrin. “Moon” was Aldrin’s mother’s maiden name.
space;Buzz Aldrin’s birth name was Edwin Eugene Aldrin Jr.
space;On Venus, it snows metal and rains sulfuric acid.
space;The Mariner 10 was the first spacecraft that visited Mercury in 1974.
space;Space is completely silent.
space;Coca-Cola was the first commercial soft drink that was ever consumed in space.
space;Astronauts can grow approximately two inches (5 cm) in height when in space.
space;The Kuiper Belt is a region of the Solar System beyond the orbit of Neptune.
space;The first woman in space was a Russian called Valentina Tereshkova.
space;If Saturn’s rings were 3 feet long, they would be 10,000 times thinner than a razorblade.
space;The Hubble Space Telescope is one of the most productive scientific instruments ever built.
space;The first artificial satellite in space was called “Sputnik”.
space;Exoplanets are planets that orbit around other stars.
space;The center of the Milky Way smells like rum & tastes like raspberries.
space;Our moon is moving away from Earth at a rate of 1.6 inch (4 cm) per year!
space;Pluto is named after the Roman god of the underworld, not the Disney Dog.
space;Spacesuit helmets have a Velcro patch, to help astronauts itch.
space;The ISS is visible to more than 90% of the Earth’s population.
space;Saturn is the only planet that could float in water.
space;Asteroids are the byproducts of formations in the solar system, more than 4 billion years ago.
space;Astronauts can’t burp in space.
space;Uranus was originally called “George’s Star”.
space;A sunset on Mars is blue.
space;The Earth weighs about 81 times more than the Moon.
space;The first living mammal to go into space was a dog named “Laika” from Russia.
space;The word “astronaut” means “star sailor” in its origins.
space;“NASA” stands for National Aeronautics and Space Administration.
space;Gennady Padalka has spent more time in space than anyone else.
space;Mercury has no atmosphere, which means there is no wind or weather.
space;In China, the Milky Way is known as the “Silver River”.
space;Red Dwarf stars that are low in mass can burn continually for up to 10 trillion years!
space;Scientists once believed that the same side of Mercury always faced the Sun.
space;Jupiter’s Red Spot is shrinking.
space;A large percentage of asteroids are pulled in by Jupiter’s gravity.
space;A day on Mercury is equivalent to 58 Earth days.
space;As space has no gravity, pens won’t work.
space;On average it takes the light only 1.3 seconds to travel from the Moon to Earth.
space;There are 88 recognized star constellations in our night sky.
space;The center of a comet is called a “nucleus”.
space;As early as 240BC the Chinese began to document the appearance of Halley’s Comet.
space;In 2006, the International Astronomical Union reclassified Pluto as a dwarf planet.
space;There are 5 Dwarf Planets recognized in our Solar System.
space;Mars is the most likely planet in our solar system to be hospitable to life.
space;Halley’s Comet will pass over Earth again on 26th July 2061.
space;There is a planet half the radius of the Earth with a surface made up of diamonds.
space;Buzz Lightyear from Toy Story has actually been to outer space!
food;Pound cake got its name from its recipe.
food;Most supermarket wasabi is actually horseradish.
food;The most expensive pizza in the world costs $12,000 dollars.
food;Ranch dressing is dyed.
food;One fast food burger can have meat from 100 different cows.
food;Fruit flavored snacks shine because of car wax.
food;Nutmeg is a hallucinogen.
food;Crackers have holes in them for a reason.
food;Ketchup used to be used as a medicine.
food;White chocolate isn’t chocolate.
food;Farmed salmon is dyed pink.
food;The red food dye for Skittles is made from boiled beetles.
food;Crackers are worse for your teeth than sugar.
food;Peppers don’t actually burn your mouth.
food;American cheese is not American.
food;Russia took a long time to classify beer as being alcoholic.
food;Cheese is the most stolen food in the world.
food;One in four hazelnuts end up in Nutella.
food;A corned beef sandwich was smuggled into space.
food;Certain music can make you drink faster.
food;Chocolate has been used as a currency in Ancient civilizations of Mexico and South America.
food;McDonald’s sells 2.5 billion hamburgers every year.
food;You can find peanuts in dynamite.
food;Expiration dates on bottled water have nothing to do with the water.
food;Some people are scared of peanut butter.
food;Spam wasn’t invented in Hawaii.
food;Honey is bee vomit.
food;The Three Musketeers doesn’t live up to its name.
food;Froot Loops are all the same flavor.
food;There’s no answer to how many licks it takes to get to the center of a tootsie pop.
food;In ancient Egyptian days, radishes, onions, and garlic were given to workers as wages.
food;In Japan, chefs have to train for over two years in order to qualify to serve pufferfish.
food;French fries originated in Belgium, not France!
food;Twinkie cream isn’t cream at all.
food;Strawberries are not berries.
food;Pineapples have no relation to pine.
food;No one knows the origin of chocolate chip cookies.
food;Margherita pizza is named after a queen.
food;Thomas Jefferson made pasta popular in the U.S.
food;Cauliflower comes in multiple colors.
food;Lima beans are deadly.
food;Chickpeas have more names than you think.
food;South African popcorn isn’t popcorn.
food;Not all wine is vegan.
food;Sweet drinks can cause dementia.
food;Nutrition labels are in order.
food;Bad eggs will float.
food;Coffee is the main source of antioxidants for Americans.
food;Ripe cranberries will bounce.
food;Popsicles were invented by accident.
food;Bird saliva is a delicacy in China.
food;Food is allowed to contain some amount of insects.
food;Coffee beans can help eliminate bad breath.
food;Mountain Dew contains orange juice.
food;Chimichanga means “thingamajig”.
food;Food tastes different when you’re flying.
food;There’s wood pulp in shredded cheese.
food;Humans DNA is 60% the same as bananas.
food;Pizza Hut used to be the nation’s biggest purchaser of kale.
food;Figs can contain dead wasps.
food;Potatoes are 80% water.
food;India produces, consumes, and exports the most chili peppers in the world.
food;49% of Americans over 20 eat a sandwich every day.
food;Serbia hosts the most costly cheese.
food;Turkey consumes the most tea per person.
food;The Netherlands drinks the most coffee per person.
food;Popcorn at the movies isn’t universal.
food;Brown sugar is no different than white sugar.
food;German chocolate cake has nothing to do with Germany.
food;Tonic water glows in the dark.
food;Flamin’ Hot Cheetos were invented by a janitor.
food;Coriander and cilantro are not the same thing.
food;There’s a small difference between jelly and jam.
food;Alabama’s state nut is famous.
food;India has the lowest meat consumption in the world.
food;Nutritious food is more expensive than junk food.
food;In an emergency, coconut water can be used for blood plasma.
food;Fortune cookies are not Chinese.
food;You could survive only by drinking breast milk.
food;Eskimos use refrigerators to stop their food from freezing.
food;Eating fast food regularly has the same impact on the liver as hepatitis.
food;A ridiculous amount of Nutella is sold every year.
food;Goat meat is the most popular meat.
food;Throwing food away is illegal in Seattle.
food;One of the most influential men in history was an agricultural scientist.
food;California is the world’s 5th largest supplier of food.
food;Astronauts ate food grown in space for the first time in 2015.
food;Some produce in the U.S. is too ugly to sell.
food;Sound can influence the taste of your food.
food;Death row inmates in Texas don’t get to pick their last meal.
food;Australians eat the most meat.
food;Americans eat millions of pounds of peanut butter.
food;There are more Indian restaurants in London than in Mumbai or Delhi.
food;The Columbian Exchange changed the course of food.
food;Hot chocolate tastes better out of an orange cup.
food;The original margherita pizza was color coded.
food;Not eating before bed burns fat.
food;It’s impossible to cook an egg on a sidewalk.
food;Breakfast is NOT the most important meal of the day.
food;The Domino’s co-founder traded his shares for a Volkswagen.
technology;The Firefox logo isn’t a fox.
technology;The first Apple logo isn’t what you would think.
technology;Google rents out goats.
technology;The name for “robot” has dark origins.
technology;The first ever VCR was the size of a piano.
technology;Samsung is 38 years and 1 month older than Apple.
technology;A Petabyte is a lot of data.
technology;Domain name registration used to be free.
technology;Megabytes used to weigh hundreds of pounds.
technology;The Radio took 38 years to reach an audience of 50 million.
technology;The first camera needed an incredibly long exposure.
technology;Credit card chips have been around for a LONG time.
technology;Alexa is always listening to your conversations.
technology;People read faster or slower depending what they read from.
technology;GPS is free… for some.
technology;There are Amish computers.
technology;Mac computers were named after the apple.
technology;The first computer mouse wasn’t made from plastic.
technology;Which came first, Spam mail or Spam meat?
technology;The original Xbox had sound snippets of real space missions.
technology;The majority of the people plug in their USB wrong.
technology;Steve Jobs used sleight of hand at the first iPhone presentation.
technology;The first alarm clock could only ring at one time.
technology;Computer Security Day is celebrated on November 30th.
technology;The government used PlayStation 3’s… but not for gaming.
technology;The first online gaming was before the year 2000.
technology;The first product scanned was a packet of chewing gum in 1974.
technology;You’re in good hands if your surgeon was a gamer.
technology;iTunes has an unusual Terms & Conditions.
technology;Nintendo didn’t start as a video games company.
technology;Apollo 11 astronauts couldn’t afford insurance.
technology;People are still using dial up.
technology;You can spell your email in Morse code.
technology;Yahoo’s original name was a mouthful.
technology;Everyone uses Google as a spellcheck.
technology;The first word to ever be auto-corrected was “teh.”
technology;The Nintendo Game Boy went to space.
technology;PlayStation 1 had Scratch and Sniff discs.
technology;“Android” is gender specific.
technology;Google searches hit the billions every month.
technology;There’s a name for when you feel your phone vibrate… but it doesn’t.
technology;Smoking will void your Apple warranty.
technology;Technology is now influencing baby names.
technology;Blind people can use cell phones.
technology;Googles first tweet was gibberish.
technology;The first cell phone call was in New York City.
technology;The first commercial text message was sent in 1992.
technology;Over 6,000 new computer viruses are created and released every month.
technology;There are more likes than photos on Facebook.
technology;iPhones were almost in the shape of an apple.
technology;Comic Sans if the most hated font in the world.
technology;NASA’s internet speed is 91 GB per second.
technology;Nokia is the largest company from Finland.
technology;More people have cell phones than toilets.
technology;The Apple Lisa was the first commercial computer with a Graphical User Interface (GUI) and a mouse.
technology;Some people are afraid of technology.
technology;The most expensive phone number cost millions.
technology;Mark Zuckerberg is color blind.
technology;40% of American couples meet online.
technology;Music content makes up 5% of YouTube.
technology;Finding a security bug in Facebook’s code will pay off.
technology;Kids that are on social media for 1 hour a day have less chance of being happy.
technology;MySpace lost all of its content before 2016.
technology;Nearly one third of divorces are because of Facebook.
technology;Using a thinner font can save printer ink.
technology;The QWERTY keyboard was originally designed to slow you down.
technology;The first webpage is still running.
technology;Some countries skipped the era of landlines.
technology;The passwords for the nuclear missiles were just a string of zero’s.
technology;Over 90% of the world’s currency is digital.
technology;Millions of hours of TV and movies are watched every day on Netflix.
technology;Technical degrees are almost useless by the time you graduate.
technology;There’s a term for old people who use the internet.
technology;Tech companies often test their products in New Zealand.
technology;There are fake Apple stores in China.
technology;Until 2010, carrier pigeons were faster than the internet.
technology;The first photo ever uploaded to the internet was a comedy band.
technology;Every advertisement for iPhone’s have 9:41 set as the time.
technology;A “jiffy” is a real measurement.
technology;An average 21 year old has spent 5,000 hours playing video games.
technology;Most of today’s successful companies started in garages.
technology;Most internet traffic isn’t from real humans.
technology;CAPTCHA is a long acronym.
technology;The three most common passwords are also the weakest.
technology;There wasn’t an app store in the first iPhone.
technology;We only keep 1 out of every 10 apps we try.
technology;Digital music sales surpassed physical sales in 2014.
technology;The @ symbol was chosen kind of randomly.
technology;There is a machine that can predict heart attacks.
technology;There is also artificial intelligence than can predict epidemics.
technology;The Amazon’s robot workers skyrocketed in less than five years.
technology;Digital tech is good for the environment.
technology;The average Facebook user has less than 200 friends.
technology;Google uses the same amount of energy as 200,000 homes.
technology;The first computer virus was harmless.
technology;There are only 21 million Bitcoins that can be mined in total.
technology;Filipinos use social media more than Americans.
technology;Most of the purchases in China are done with mobile phones.
technology;Robot laws are being put into place.
technology;Millions of tons of technology are thrown out each year.
